Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S
-0.369364841012,-0.440975896068,-0.47454519625,-0.473673609298,-0.386670720113,0,0,1
0.827377243866,0.076156326098,-0.47454519625,-0.473673609298,-0.492881195023,1,1,0
0.827377243866,-0.139943312607,-0.47454519625,-0.473673609298,-0.492377827843,0,1,0
0.827377243866,-1.05600136991,-0.47454519625,-0.473673609298,-0.486337421687,1,0,1
0.827377243866,0.076156326098,-0.47454519625,-0.473673609298,-0.492377827843,1,1,0
-0.369364841012,0.520001406812,-0.47454519625,2.0089333665,-0.124919786688,1,0,1
0.827377243866,-0.710049540875,-0.47454519625,-0.473673609298,-0.502445171436,1,0,1
0.827377243866,-0.67161044876,-0.47454519625,-0.473673609298,-0.491874460663,1,0,1
0.827377243866,-0.74848863299,-0.47454519625,-0.473673609298,-0.50286397293,1,0,0
-1.56610692589,-0.139943312607,-0.47454519625,0.767629878598,0.458986141723,0,0,1
-1.56610692589,1.17346597277,0.432793365679,-0.473673609298,1.03232135936,1,0,1
-0.369364841012,-0.825366817221,-0.47454519625,-0.473673609298,-0.124919786688,0,0,1
-1.56610692589,1.32722234123,-0.47454519625,-0.473673609298,-0.133225345152,1,0,1
0.827377243866,0.635318683157,-0.47454519625,-0.473673609298,-0.474004925785,1,0,1
-0.369364841012,0.076156326098,-0.47454519625,-0.473673609298,-0.648421653539,1,0,1
0.827377243866,0.712196867388,0.432793365679,5.73284383019,-0.0187093117785,0,0,1
0.827377243866,0.020293209314,-0.47454519625,-0.473673609298,-0.486337421687,1,0,1
0.827377243866,-0.440975896068,-0.47454519625,-0.473673609298,-0.49145565917,1,0,1
-1.56610692589,-0.364097711838,0.432793365679,-0.473673609298,0.467879633053,1,0,0
-1.56610692589,0.076156326098,-0.47454519625,-0.473673609298,-0.0902720169771,1,0,0
0.827377243866,0.076156326098,-0.47454519625,-0.473673609298,-0.486337421687,1,0,1
-1.56610692589,-0.364097711838,0.432793365679,-0.473673609298,1.18542954767,1,0,0
-1.56610692589,0.404684130466,-0.47454519625,-0.473673609298,9.66716652501,0,0,0
0.827377243866,-0.0565849749164,-0.47454519625,4.49154034229,-0.224083121082,0,0,1
-1.56610692589,1.17346597277,0.432793365679,0.767629878598,2.67111777845,0,0,1
-1.56610692589,1.32722234123,0.432793365679,0.767629878598,0.409740723802,0,0,1
-1.56610692589,-0.287219527608,-0.47454519625,-0.473673609298,0.939198431123,0,0,1
-1.56610692589,-0.0565849749164,-0.47454519625,-0.473673609298,-0.0443810379414,1,0,1
0.827377243866,0.076156326098,-0.47454519625,-0.473673609298,-0.510331928407,1,1,0
0.827377243866,-1.05600136991,-0.47454519625,-0.473673609298,-0.486337421687,1,0,1
-1.56610692589,1.63473507815,-0.47454519625,0.767629878598,0.587429338224,1,0,0
-1.56610692589,2.17288236777,-0.47454519625,-0.473673609298,2.30172882079,0,0,0
-1.56610692589,-1.13287955414,-0.47454519625,0.767629878598,3.60679279976,0,0,1
-1.56610692589,0.076156326098,-0.47454519625,-0.473673609298,-0.0902720169771,1,0,0
0.827377243866,0.020293209314,-0.47454519625,-0.473673609298,-0.457142125266,1,0,1
0.827377243866,-1.20975773837,-0.47454519625,-0.473673609298,-0.490279793438,0,0,1
0.827377243866,0.076156326098,-0.47454519625,-0.473673609298,-0.491874460663,1,0,1
